full_name	first_name	last_name	middle_name	username	password	user_number	email	library_short_name	library_id	patron_type_id	user_group_name	role_name	language	country	address_1	address_2	zip_code_1	zip_code_2	telephone_number_1	telephone_number_1_type_id	telephone_number_2	telephone_number_2_type_id	fax_number_1	fax_number_2	birth_date	required_role_name	note
“c’†‘¾˜Y	“c’†	‘¾˜Y		tanaka1	enjuenju	u01			2		First group	User		Japan	“Œ‹“s•¶‹‹æ–{‹î‚U|‚P|‚Q‚P		113-0021		03-9999-9999	1	090-9999-2222	3			1974-3-1	Librarian	
“c’†‘å•ã	“c’†	‘å•ã		tanaka2	enjuenju	u02			2		First group	User		Japan	“Œ‹“s•¶‹‹æ–{‹î‚U|‚P|‚Q‚P		113-0021		03-9999-9999	1					1945-2-1	Librarian	
“c’†‰Ôq	“c’†	‰Ôq		tanaka3	enjuenju	u03			2		First group	User		Japan	“Œ‹“s•¶‹‹æ–{‹î‚U|‚P|‚Q‚P		113-0021		03-9999-9999	1					1947-1-3	Librarian	
’†‘ºWj	’†‘º	Wj		nakamrua	enjuenju	u04			2		First group	User		Japan	é‹ÊŒ§ìŒûsÂ–Ø2-1-1		332-8601		048-1111-1111	1						Librarian	
“c•Ó_‰î	“c•Ó 	_‰î		nabeta	enjuenju	u05			2		First group	User		Japan	‰¡•ls’†‹æ`’¬1-1		231-0017		045-9999-9999	1						Librarian	
—é–Øˆê˜Y	—é–Ø	ˆê˜Y		suzuki1	enjuenju	u06			3		First group	User		Japan	“Œ‹“sç‘ã“c‹æŠÛ‚Ì“à1’š–Ú		110-0005		03-1111-1111	1						Librarian	
—é–Ø“ñ˜Y	—é–Ø	“ñ˜Y		suzuki2	enjuenju	u07			3		First group	User		Japan	“Œ‹“sç‘ã“c‹æŠÛ‚Ì“à1’š–Ú		110-0005		03-1111-1111	1						Librarian	
çÎ•Ûˆç‰€				sengoku1	enjuenju	c01			2	2				Japan	“Œ‹“s•¶‹‹æ–{‹î‚X‚X|‚P		113-0021									Librarian	
çÎ‘æ‚P¬ŠwZ				sengoku2	enjuenju	c02			2	2				Japan	“Œ‹“s•¶‹‹æ–{‹î‚X‚X|‚Q		113-0021									Librarian	
çÎ‘æ‚Q¬ŠwZ				sengoku3	enjuenju	c03			2	2				Japan	“Œ‹“s•¶‹‹æ–{‹î‚X‚X|‚R		113-0021									Librarian	
